# ==== Core Framework ====
streamlit>=1.28.0             # UI framework
streamlit-drawable-canvas==0.9.2  # Canvas component (currently disabled)

# ==== OCR and AI Services ====
google-cloud-documentai>=2.22.0   # ✅ Document AI v1 support
google-cloud-vision>=3.4.0        # Vision API fallback OCR

# ==== Image & Data Processing ====
pillow>=9.5.0                # Image manipulation
opencv-python                # Optional: denoising, preprocessing
numpy                        # Used in image trimming
pandas>=2.0.0                # Optional: tabular display

# ==== Unicode Support ====
unicodedata2>=15.0.0         # Greek character normalization

# ==== Optional Tools ====
streamlit-cropper            # Interactive cropping (experimental)

# ==== Google SDK Essentials ====
google-auth>=2.22.0          # Credential management
protobuf>=4.21.0             # Required by Google APIs
