# ==== Core Framework ====
streamlit>=1.28.0             # Web UI framework
streamlit-drawable-canvas==0.9.2  # Interactive zone drawing

# ==== OCR and AI Services ====
google-cloud-documentai>=2.16.0   # Document AI Form Parser (v1beta3)
google-cloud-vision>=3.4.0        # Vision API fallback OCR

# ==== Image and Data Processing ====
pillow>=9.5.0                # Image manipulation
opencv-python                # Optional: image preprocessing, denoising
unicodedata2>=15.0.0         # Extended Unicode support
numpy                        # Used by utils_image.py
pandas>=2.0.0                # Optional: structured data analysis

# ==== Optional Tools ====
streamlit-cropper            # Optional: interactive image cropping

# ==== Other Essentials ====
protobuf>=4.21.0             # Required by Google clients
google-auth>=2.22.0          # Handles credentials
