# ==== Core Framework ====
streamlit==1.31.0                  # UI framework
streamlit-drawable-canvas==0.9.2   # Interactive canvas component

# ==== OCR and AI Services ====
google-cloud-documentai==2.22.0    # Document AI v1 support
google-cloud-vision==3.4.0         # Vision API fallback OCR

# ==== Image & Data Processing ====
pillow==10.2.0                     # Image manipulation
opencv-python==4.9.0.80           # Image preprocessing (clustering)
numpy==1.26.4                     # Pixel array operations
pandas==2.2.1                     # Tabular display (optional)

# ==== Unicode Support ====
unicodedata2==15.1.0              # Greek character normalization

# ==== Optional / Experimental Tools ====
streamlit-cropper==0.2.1          # Experimental: drag-based cropping UI

# ==== Google SDK Essentials ====
google-auth==2.22.0               # Credential handling
protobuf==4.25.3                  # Required for Google APIs
